Study,N,L2R_L2DA,L2R_L2DF,L2R_L2V,L2R_L2G,L2R_L2P,L2R_L2M,L2R_L2L,L2DA_L2DF,L2DA_L2V,L2DA_L2G,L2DA_L2P,L2DA_L2M,L2DA_L2L,L2DF_L2V,L2DF_L2G,L2DF_L2P,L2DF_L2M,L2DF_L2L,L2V_L2G,L2V_L2P,L2V_L2M,L2V_L2L,L2G_L2P,L2G_L2M,L2G_L2L,L2P_L2M,L2P_L2L,L2M_L2L
Abu-Rabia & Sanitsky (2010),82.00,0.50,NA,0.50,0.46,0.10,0.47,NA,NA,0.51,0.50,0.34,0.60,NA,NA,NA,NA,NA,NA,0.25,0.26,0.55,NA,0.35,0.44,NA,0.30,NA,NA
August (2006),55.00,NA,NA,NA,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August et al. (2006),366.00,0.67,NA,NA,NA,NA,NA,0.73,NA,NA,NA,NA,NA,0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baker et al. (2011): Sample 1,173.00,NA,0.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bensoussan & Ramraz (1984),345.00,NA,NA,0.34,0.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brisbois (1995): Sample 1,84.00,NA,NA,0.35,0.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.57,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brisbois (1995): Sample 2,38.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carlisle et al. (1999),49.00,NA,NA,0.42,NA,0.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chen et al. (2012): Sample 1,89.00,0.52,NA,0.51,NA,0.50,0.43,NA,NA,0.43,NA,0.43,0.40,NA,NA,NA,NA,NA,NA,NA,0.43,0.41,NA,NA,NA,NA,0.32,NA,NA
Chen et al. (2012): Sample 2,77.00,0.72,NA,0.71,NA,0.80,0.61,NA,NA,0.76,NA,0.76,0.67,NA,NA,NA,NA,NA,NA,NA,0.74,0.67,NA,NA,NA,NA,0.68,NA,NA
