study,year,gray,pub_type,assign_type,random_assign,study_design,study_length,n_class,Nt,Nc,sample_id,control_type,Control.ID,treat_grp,time,outcome.orientation,Detailed.Outcome.Description,formula,test_type,valence,N,p.value,F.value,d,t.value,nT,mT,sdT,nC,mC,sdC,no_treat,treat_length,feedback_type,no_item,measure_type,measurement_format,tech_type_treatment,tech_level,male_female_ratio,grp_gender,MAX_grp_size,subject,grade,AVERAGE_age,time_interval,continent,g,v_g,rom,v_rom,g2,v_g2,SE_egger,effect
Lin et al,2020,no,journal article,class,no,control,6,8,119,122,1,control,NA,web-based,baseline,social,Establishing and maintaining a shared understanding,"Accuracy Rate equals the Number of Correct Responses divided by the Total Number of Responses, multiplied by 100",researcher-made,positive,241,NA,NA,NA,NA,64,0.69,0.12,122,0.72,0.1,6,45,without TF,2,collaborative & performance-based tasks,response_performance,web-based & scaffolding tools,intermediate,NA,NA,NA,STEM,high,14,5,Asia,-0.2785303734164745,0.024030267464474123,-0.04255961441879601,6.307055580997548e-4,-0.27339163276084466,0.08936224584344654,0.1543428693250045,1
Lin et al,2020,no,journal article,class,no,control,6,8,119,122,1,control,NA,web-based,baseline,social,Establishing and maintaining a shared understanding,accuracy rates,researcher-made,positive,241,NA,NA,NA,NA,55,0.71,0.12,122,0.72,0.1,6,45,with TF,2,collaborative & performance-based tasks,response_performance,web-based & scaffolding tools,intermediate,NA,NA,NA,STEM,high,14,5,Asia,-0.09342995662264174,0.02640319812830633,-0.013986241974739952,6.774932344347836e-4,-0.09170622247235354,0.08914876052091768,0.16241471452209494,2
Lin et al,2020,no,journal article,class,no,control,6,8,119,122,1,control,NA,web-based,posttest1,social,Establishing and maintaining a shared understanding,accuracy rates,researcher-made,positive,241,NA,NA,NA,NA,64,0.82,0.14,122,0.79,0.14,6,45,without TF,2,collaborative & performance-based tasks,response_performance,web-based & scaffolding tools,intermediate,NA,NA,NA,STEM,high,14,5,Asia,0.21341088012713413,0.023944151966735192,0.0372713947972316,7.128779256115408e-4,0.20947356028437766,0.08926291405455557,0.1543428693250045,3
Lin et al,2020,no,journal article,class,no,control,6,8,119,122,1,control,NA,web-based,posttest1,social,Establishing and maintaining a shared understanding,accuracy rates,researcher-made,positive,241,NA,NA,NA,NA,55,0.86,0.13,122,0.79,0.14,6,45,with TF,2,collaborative & performance-based tasks,response_performance,web-based & scaffolding tools,intermediate,NA,NA,NA,STEM,high,14,5,Asia,0.5087845125635827,0.027109787177543768,0.08489944378648627,6.72877852051717e-4,0.49939770268861106,0.08992435402910137,0.16241471452209494,4
Lin et al,2020,no,journal article,class,no,control,6,8,119,122,1,control,NA,web-based,baseline,cognitive,Taking appropriate actions to solve the problems,accuracy rates or correctness percentages,researcher-made,positive,241,NA,NA,NA,NA,64,0.65,0.16,122,0.68,0.12,6,45,without TF,2,collaborative & performance-based tasks,response_performance,web-based & scaffolding tools,intermediate,NA,NA,NA,STEM,high,14,5,Asia,-0.22125561322620146,0.023953318210357406,-0.045120435280469655,0.0012020067794425604,-0.2171735621341587,0.08927348705709648,0.1543428693250045,5
Lin et al,2020,no,journal article,class,no,control,6,8,119,122,1,control,NA,web-based,baseline,cognitive,Taking appropriate actions to solve the problems,accuracy rates or correctness percentages,researcher-made,positive,241,NA,NA,NA,NA,55,0.69,0.14,122,0.68,0.12,6,45,with TF,2,collaborative & performance-based tasks,response_performance,web-based & scaffolding tools,intermediate,NA,NA,NA,STEM,high,14,5,Asia,0.0787063173568398,0.02639603860174522,0.014598799421152631,0.00100376706978799,0.07725422670009933,0.0891409018054048,0.16241471452209494,6
Lin et al,2020,no,journal article,class,no,control,6,8,119,122,1,control,NA,web-based,posttest1,cognitive,Taking appropriate actions to solve the problems,accuracy rates or correctness percentages,researcher-made,positive,241,NA,NA,NA,NA,64,0.59,0.12,122,0.55,0.12,6,45,without TF,2,collaborative & performance-based tasks,response_performance,web-based & scaffolding tools,intermediate,NA,NA,NA,STEM,high,14,5,Asia,0.33197248019776454,0.024117973267412655,0.07020425867324835,0.0010365570178110127,0.3258477604423656,0.08946341200436701,0.1543428693250045,7
Lin et al,2020,no,journal article,class,no,control,6,8,119,122,1,control,NA,web-based,posttest1,cognitive,Taking appropriate actions to solve the problems,accuracy rates or correctness percentages,researcher-made,positive,241,NA,NA,NA,NA,55,0.63,0.1,122,0.55,0.12,6,45,with TF,2,collaborative & performance-based tasks,response_performance,web-based & scaffolding tools,intermediate,NA,NA,NA,STEM,high,14,5,Asia,0.6975008624083349,0.02775285433244718,0.13580154115906162,8.482867272165405e-4,0.6846323339421946,0.09063022218713114,0.16241471452209494,8
Lin et al,2020,no,journal article,class,no,control,6,8,119,122,1,control,NA,web-based,baseline,social,Establishing and maintaining team organization,accuracy rates,researcher-made,positive,241,NA,NA,NA,NA,64,0.68,0.18,122,0.7,0.16,6,45,without TF,2,collaborative & performance-based tasks,response_performance,web-based & scaffolding tools,intermediate,NA,NA,NA,STEM,high,14,5,Asia,-0.11918768576654633,0.02385990868899795,-0.028987536873252187,0.0015230681833967915,-0.11698873489814972,0.0891657418184379,0.1543428693250045,9
Lin et al,2020,no,journal article,class,no,control,6,8,119,122,1,control,NA,web-based,baseline,social,Establishing and maintaining team organization,accuracy rates,researcher-made,positive,241,NA,NA,NA,NA,55,0.68,0.18,122,0.7,0.16,6,45,with TF,2,collaborative & performance-based tasks,response_performance,web-based & scaffolding tools,intermediate,NA,NA,NA,STEM,high,14,5,Asia,-0.11965618914993865,0.026418984701208525,-0.028987536873252187,0.001702222398558792,-0.11744859463756883,0.08916608878757086,0.16241471452209494,10
Lin et al,2020,no,journal article,class,no,control,6,8,119,122,1,control,NA,web-based,posttest1,social,Establishing and maintaining team organization,accuracy rates,researcher-made,positive,241,NA,NA,NA,NA,64,0.77,0.1,122,0.72,0.11,6,45,without TF,2,collaborative & performance-based tasks,response_performance,web-based & scaffolding tools,intermediate,NA,NA,NA,STEM,high,14,5,Asia,0.4667706553613645,0.024407406377890673,0.06713930283762852,4.5485524304007737e-4,0.4581589793199372,0.08979726490405318,0.1543428693250045,11
Lin et al,2020,no,journal article,class,no,control,6,8,119,122,1,control,NA,web-based,posttest1,social,Establishing and maintaining team organization,accuracy rates,researcher-made,positive,241,NA,NA,NA,NA,55,0.81,0.1,122,0.72,0.11,6,45,with TF,2,collaborative & performance-based tasks,response_performance,web-based & scaffolding tools,intermediate,NA,NA,NA,STEM,high,14,5,Asia,0.837400964320058,0.02835944450754264,0.11778303565638365,4.684396955909133e-4,0.821951351670522,0.0912960510765539,0.16241471452209494,12
Lin et al,2020,no,journal article,class,no,control,6,8,119,122,1,control,NA,web-based,baseline,cognitive,Collaborative problem-solving skills,accuracy rates and adjusted mean scores,researcher-made,positive,241,NA,NA,NA,NA,64,0.64,0.18,122,0.67,0.15,6,45,without TF,2,collaborative & performance-based tasks,response_performance,web-based & scaffolding tools,intermediate,NA,NA,NA,STEM,high,14,5,Asia,-0.18568691561098305,0.023914408490585952,-0.04580953603129422,0.0016468022560277408,-0.1822610885072298,0.08922860579679345,0.1543428693250045,13
Lin et al,2020,no,journal article,class,no,control,6,8,119,122,1,control,NA,web-based,baseline,cognitive,Collaborative problem-solving skills,accuracy rates and adjusted mean scores,researcher-made,positive,241,NA,NA,NA,NA,55,0.65,0.16,122,0.67,0.15,6,45,with TF,2,collaborative & performance-based tasks,response_performance,web-based & scaffolding tools,intermediate,NA,NA,NA,STEM,high,14,5,Asia,-0.13002574358469604,0.02642629851587764,-0.030305349495328922,0.0015125079051712658,-0.12762683618137993,0.08917411685874399,0.16241471452209494,14
Lin et al,2020,no,journal article,class,no,control,6,8,119,122,1,control,NA,web-based,posttest1,cognitive,Collaborative problem-solving skills,accuracy rates and adjusted mean scores,researcher-made,positive,241,NA,NA,NA,NA,64,0.71,0.1,122,0.67,0.09,6,45,without TF,2,collaborative & performance-based tasks,response_performance,web-based & scaffolding tools,intermediate,NA,NA,NA,STEM,high,14,5,Asia,0.4258589859953407,0.024309237107047937,0.057987257650349316,4.5786086470637593e-4,0.4180021089946146,0.08968402942910425,0.1543428693250045,15
