study,year,gray,assign_type,true_experiment,n_class,Nt,Nc,sample_id,treat_grp,time,outcome,valence,nT,mT,sdT,nC,mC,sdC,no_treat,study_length,region,prof,script_distance,input_mode,material_type,note_option,note_instruct,measure,g,v_g,g2,v_g2,SE_egger,effect
Jin & Webb,2021,no,student,no,NA,28,58,1,conventional,baseline,vocabulary,positive,28,0.89,1.4,58,1.22,1.76,1,3,East Asia,high intermediate to advanced,greater,listening,non-academic,allowed,no,recall,-0.19786521586132516,0.05318328504583896,-0.19786521586132516,0.05318328504583896,0.2301209791058402,1
Jin & Webb,2021,no,student,no,NA,28,58,1,conventional,posttest1,vocabulary,positive,28,5.07,3.2,58,3.52,2.58,1,3,East Asia,high intermediate to advanced,greater,listening,non-academic,allowed,no,recall,0.5497250990478308,0.05471262830674186,0.5497250990478308,0.05471262830674186,0.2301209791058402,2
Jin & Webb,2021,no,student,no,NA,28,58,1,conventional,posttest2,vocabulary,positive,28,3.64,3.15,58,2.86,2.8,1,3,East Asia,high intermediate to advanced,greater,listening,non-academic,allowed,no,recall,0.2649946402700883,0.05336393339307167,0.2649946402700883,0.05336393339307167,0.2301209791058402,3
Jin & Webb,2021,no,student,no,NA,28,58,1,conventional,baseline,miscellaneous,positive,28,6.07,0.94,58,5.69,1.27,1,3,East Asia,high intermediate to advanced,greater,listening,non-academic,allowed,no,recognition,0.3207556708098829,0.05355382898019274,0.3207556708098829,0.05355382898019274,0.2301209791058402,4
Jin & Webb,2021,no,student,no,NA,28,58,1,conventional,posttest1,miscellaneous,positive,28,7.32,1.76,58,6.36,1.46,1,3,East Asia,high intermediate to advanced,greater,listening,non-academic,allowed,no,recognition,0.6088086721809657,0.05511059525325118,0.6088086721809657,0.05511059525325118,0.2301209791058402,5
Jin & Webb,2021,no,student,no,NA,28,58,1,conventional,posttest2,miscellaneous,positive,28,6.82,1.66,58,6.26,1.35,1,3,East Asia,high intermediate to advanced,greater,listening,non-academic,allowed,no,recognition,0.3809457823382138,0.05379938414719609,0.3809457823382138,0.05379938414719609,0.2301209791058402,6
Hayati & Jalilifar,2009,no,student,yes,NA,20,20,1,conventional,posttest1,listening,positive,20,21.75,3.86,20,20.75,5.25,1,6,Middle East,intermediate,greater,listening,academic,required,no,recognition,0.21271066333220737,0.10056557282869036,0.21271066333220737,0.10056557282869036,0.31622776601683794,7
Hayati & Jalilifar,2009,no,student,yes,NA,20,20,1,framework notes,posttest1,listening,positive,20,25.1,5.6,20,20.75,5.25,1,6,Middle East,intermediate,greater,listening,academic,required,yes,recognition,0.7854864012949431,0.10771236108274101,0.7854864012949431,0.10771236108274101,0.31622776601683794,8
Mezek,2013,no,student,no,NA,NA,NA,1,conventional,posttest1,vocabulary,positive,158,1.87,1.46,23,1.87,1.55,1,3,Europe/North America,intermediate,shorter,reading,academic,allowed,no,recognition,0,0.04980737479361585,0,0.04980737479361585,0.22317565905271983,9
Hale & Courtney,1994,no,class,no,4,286,286,1,conventional,posttest1,listening,positive,148,7.95,2.96,138,10.56,2.86,1,1,Europe/North America,intermediate,greater,listening,academic,allowed,no,recognition,-0.8938637037971299,0.015399973290319358,-0.8598128622151305,0.15781113018988335,0.11833483666423408,10
